Sequence ID,Country,City,Sample Prep,Year,SRA_accession
SenT143.09,Senegal,Thies,Hybrid Selected 1x,2009,SRS399569;
SenT142.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399575;
SenT142.09,Senegal,Thies,Merged incl. CA,2009,SRS107435;SRS378769;SRS310415;SRS107435;SRS107435;SRS310415;
SenT140.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399591;
SenT139.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399582;
SenT139.09,Senegal,Thies,Direct,2009,SRS386714;SRS378633;
SenT138.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399546;
SenT137.09,Senegal,Thies,Merged incl. CA,2009,SRS072694;SRS378776;SRS310409;SRS072694;SRS072694;SRS310409;
SenT136.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399553;
SenT136.09,Senegal,Thies,Hybrid Selected 1x,2009,SRS399573;
SenT135.10,Senegal,Thies,Direct,2010,SRS386713;SRS378642;
SenT135.09,Senegal,Thies,Merged incl. CA,2009,SRS119091;SRS378798;SRS310447;SRS119091;SRS119091;SRS310447;
SenT133.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399560;
SenT131.11,Senegal,Thies,Direct,2011,SRS386712;SRS378645;
SenT131.10,Senegal,Thies,Direct,2010,SRS386711;SRS378671;
SenT130.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399542;
SenT130.09,Senegal,Thies,Culture Adapted,2009,SRS119081;SRS378790;SRS119081;SRS119081;
SenT129.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399590;
SenT128.09,Senegal,Thies,Culture Adapted,2009,SRS311452;SRS107430;SRS378775;SRS378770;SRS107430;SRS311452;SRS311452;SRS107430;
SenT128.08,Senegal,Thies,Merged,2008,SRS310456;SRS415846;
SenT127.09,Senegal,Thies,Culture Adapted,2009,SRS072682;SRS378809;SRS310422;SRS072682;SRS072682;SRS310422;
SenT126.10,Senegal,Thies,Direct,2010,SRS386710;SRS378643;
SenT125.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399589;
SenT125.10,Senegal,Thies,Direct,2010,SRS386709;SRS378663;
SenT124.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399551;
SenT124.10,Senegal,Thies,Hybrid Selected 1x,2010,SRS399564;
SenT123.09,Senegal,Thies,Merged incl. CA,2009,SRS107431;SRS378789;SRS310451;SRS107431;SRS107431;SRS310451;
SenT121.09,Senegal,Thies,Direct,2009,SRS386708;SRS378667;
SenT120.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399563;
SenT119.09,Senegal,Thies,Merged,2009,SRS310450;SRS415838;
SenT118.10,Senegal,Thies,Direct,2010,SRS386707;SRS378649;
SenT117.09,Senegal,Thies,Direct,2009,SRS386706;SRS378669;
SenT117.08,Senegal,Thies,Hybrid Selected 1x,2008,SRS399548;
SenT116.09,Senegal,Thies,Direct,2009,SRS386705;SRS378650;
SenT114.09,Senegal,Thies,Hybrid Selected 1x,2009,SRS399585;
SenT113.09,Senegal,Thies,Merged incl. CA,2009,SRS119077;SRS378810;SRS310459;SRS119077;SRS119077;SRS310459;
SenT112.10,Senegal,Thies,Direct,2010,SRS386704;SRS378665;
SenT112.09,Senegal,Thies,Merged incl. CA,2009,SRS107452;SRS378780;SRS310404;SRS107452;SRS107452;SRS415833;
SenT111.10,Senegal,Thies,Direct,2010,SRS386703;SRS378637;
SenT111.09,Senegal,Thies,Merged incl. CA,2009,SRS107434;SRS378767;SRS310457;SRS107434;SRS107434;SRS310457;
SenT110.09,Senegal,Thies,Merged,2009,SRS310433;SRS415853;
SenT109.09,Senegal,Thies,Culture Adapted,2009,SRS378666;
SenT108.10,Senegal,Thies,Direct,2010,SRS386702;SRS378659;
SenT106.09,Senegal,Thies,Direct,2009,SRS386701;SRS378670;
SenT106.08,Senegal,Thies,Hybrid Selected 1x,2008,SRS310452;SRS310452;
SenT105.07,Senegal,Thies,Culture Adapted,2007,SRS119086;SRS378777;SRS119086;SRS119086;
SenT104.10,Senegal,Thies,Direct,2010,SRS386700;SRS378658;
SenT104.07,Senegal,Thies,Hybrid Selected 2x,2007,SRS310446;SRS310446;
SenT102.08,Senegal,Thies,Hybrid Selected 1x,2008,SRS310423;SRS310423;
SenT097.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399584;
SenT097.09,Senegal,Thies,Hybrid Selected 1x,2009,SRS310392;SRS310392;
SenT094.09,Senegal,Thies,Hybrid Selected 1x,2009,SRS310412;SRS310412;
SenT092.09,Senegal,Thies,Merged incl. CA,2009,SRS385032;SRS378653;
SenT092.08,Senegal,Thies,Merged,2008,SRS310448;SRS415839;
SenT090.09,Senegal,Thies,Merged incl. CA,2009,SRS107441;SRS378774;SRS310425;SRS107441;SRS107441;SRS310425;
SenT087.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399545;
SenT087.09,Senegal,Thies,Direct,2009,SRS312013;SRS385025;SRS312013;SRS312013;
SenT087.08,Senegal,Thies,Merged,2008,SRS310400;SRS415850;
SenT086.10,Senegal,Thies,Hybrid Selected 1x,2010,SRS399572;
SenT086.09,Senegal,Thies,Direct,2009,SRS311451;SRS107429;SRS378802;SRS378768;SRS107429;SRS311451;SRS311451;SRS107429;
SenT085.10,Senegal,Thies,Hybrid Selected 1x,2010,SRS399571;
SenT084.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399562;
SenT084.10,Senegal,Thies,Hybrid Selected 1x,2010,SRS399555;
SenT084.09,Senegal,Thies,Merged,2009,SRS310455;SRS399543;SRS310455;
SenT082.10,Senegal,Thies,Hybrid Selected 1x,2010,SRS399566;
SenT081.10,Senegal,Thies,Direct,2010,SRS312015;SRS385037;SRS312015;SRS312015;
SenT080.10,Senegal,Thies,Direct,2010,SRS312012;SRS385030;SRS312012;SRS312012;
SenT079.10,Senegal,Thies,Direct,2010,SRS386699;SRS378660;
SenT079.09,Senegal,Thies,Culture Adapted,2009,SRS378648;
SenT078.10,Senegal,Thies,Direct,2010,SRS312020;SRS385027;SRS312020;SRS312020;
SenT077.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399576;
SenT077.09,Senegal,Thies,Culture Adapted,2009,SRS378654;
SenT077.08,Senegal,Thies,Hybrid Selected 2x,2008,SRS310453;SRS310453;
SenT076.10,Senegal,Thies,Direct,2010,SRS386697;SRS378661;
SenT075.10,Senegal,Thies,Merged,2010,SRS310421;SRS415832;
SenT074.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399593;
SenT074.10,Senegal,Thies,Direct,2010,SRS312022;SRS385033;SRS312022;SRS312022;
SenT072.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399567;
SenT069.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399578;
SenT069.10,Senegal,Thies,Direct,2010,SRS386698;SRS380988;
SenT067.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399577;
SenT067.09,Senegal,Thies,Merged,2009,SRS310438;SRS415855;
SenT066.08,Senegal,Thies,Merged,2008,SRS310416;SRS415856;
SenT065.10,Senegal,Thies,Direct,2010,SRS386696;SRS378641;
SenT064.10,Senegal,Thies,Merged,2010,SRS310445;SRS415834;
SenT063.07,Senegal,Thies,Hybrid Selected 2x,2007,SRS310419;SRS310419;
SenT061.10,Senegal,Thies,Direct,2010,SRS386695;SRS378635;
SenT061.09,Senegal,Thies,Hybrid Selected 1x,2009,SRS310427;SRS310427;
SenT058.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399568;
SenT058.10,Senegal,Thies,Direct,2010,SRS312017;SRS385023;SRS312017;SRS312017;
SenT055.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399565;
SenT053.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399592;
SenT052.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399580;
SenT049.10,Senegal,Thies,Direct,2010,SRS386694;SRS378639;
SenT047.09,Senegal,Thies,Merged incl. CA,2009,SRS378651;SRS310454;SRS310454;
SenT046.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399579;
SenT046.10,Senegal,Thies,Merged,2010,SRS310406;SRS415835;
SenT046.09,Senegal,Thies,Culture Adapted,2009,SRS378647;
SenT045.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399544;
SenT045.10,Senegal,Thies,Direct,2010,SRS312023;SRS385034;SRS312023;SRS312023;
SenT044.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399583;
SenT044.10,Senegal,Thies,Hybrid Selected 1x,2010,SRS310430;SRS310430;
SenT042.09,Senegal,Thies,Merged incl. CA,2009,SRS378674;SRS310449;SRS310449;
SenT040.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399556;
SenT037.09,Senegal,Thies,Hybrid Selected 1x,2009,SRS399559;
SenT036.10,Senegal,Thies,Direct,2010,SRS312014;SRS385035;SRS312014;SRS312014;
SenT033.09,Senegal,Thies,Merged incl. CA,2009,SRS072683;SRS378778;SRS310440;SRS072683;SRS072683;SRS310440;
SenT033.08,Senegal,Thies,Hybrid Selected 2x,2008,SRS310436;SRS310436;
SenT032.09,Senegal,Thies,Culture Adapted,2009,SRS107451;SRS378783;SRS310418;SRS107451;SRS107451;SRS310418;
SenT030.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399570;
SenT029.09,Senegal,Thies,Culture Adapted,2009,SRS072684;SRS378799;SRS310414;SRS072684;SRS072684;SRS310414;
SenT026.10,Senegal,Thies,Direct,2010,SRS331978;SRS385031;SRS331978;SRS331978;
SenT025.10,Senegal,Thies,Direct,2010,SRS312021;SRS385021;SRS312021;SRS312021;
SenT024.10,Senegal,Thies,Direct,2010,SRS312011;SRS385029;SRS312011;SRS312011;
SenT022.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399558;
SenT022.09,Senegal,Thies,Hybrid Selected 2x,2009,SRS310458;SRS310458;
SenT021.10,Senegal,Thies,Direct,2010,SRS386693;SRS378662;
SenT021.09,Senegal,Thies,Merged incl. CA,2009,SRS107432;SRS378806;SRS310431;SRS107432;SRS107432;SRS310431;
SenT016.10,Senegal,Thies,Direct,2010,SRS386692;SRS378640;
SenT015.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399581;
SenT015.09,Senegal,Thies,Merged incl. CA,2009,SRS378668;SRS310432;SRS310432;
SenT013.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399557;
SenT011.09,Senegal,Thies,Hybrid Selected 1x,2009,SRS399554;
SenT009.10,Senegal,Thies,Direct,2010,SRS312024;SRS385024;SRS312024;SRS312024;
SenT008.10,Senegal,Thies,Direct,2010,SRS312016;SRS385026;SRS312016;SRS312016;
SenT004.10,Senegal,Thies,Direct,2010,SRS312019;SRS385036;SRS312019;SRS312019;
SenT002.09,Senegal,Thies,Merged incl. CA,2009,SRS107450;SRS378784;SRS310441;SRS107450;SRS107450;SRS310441;
SenT002.07,Senegal,Thies,Merged,2007,SRS310442;SRS415836;
SenT001.11,Senegal,Thies,Hybrid Selected 1x,2011,SRS399574;
SenT001.08,Senegal,Thies,Merged,2008,SRS310434;SRS415840;
SenP060.02,Senegal,Thies,Culture Adapted,2002,SRS378807;
SenP051.02,Senegal,Thies,Culture Adapted,2002,SRS119087;
SenP031.01,Senegal,Thies,Culture Adapted,2001,SRS378793;
SenP027.02,Senegal,Thies,Culture Adapted,2002,SRS119083;
SenP019.04,Senegal,Thies,Culture Adapted,2004,SRS378792;
SenP011.02,Senegal,Thies,Culture Adapted,2002,SRS378794;
SenP008.04,Senegal,Thies,Culture Adapted,2004,SRS378808;
SenP005.02,Senegal,Thies,Culture Adapted,2002,SRS378800;
Malawi2998,Malawi,,Culture Adapted,,SRS471882
Malawi2979,Malawi,,Culture Adapted,,SRS471547
Malawi2970,Malawi,,Culture Adapted,,SRS471881
Malawi2965,Malawi,,Culture Adapted,,SRS471945
Malawi2955,Malawi,,Culture Adapted,,SRS471880
Malawi2953,Malawi,,Culture Adapted,,SRS471879
Malawi2941,Malawi,,Culture Adapted,,SRS471878
Malawi2929,Malawi,,Culture Adapted,,SRS471877
Malawi2928,Malawi,,Culture Adapted,,SRS471876
Malawi2927,Malawi,,Culture Adapted,,SRS471875
Malawi2861,Malawi,,Culture Adapted,,SRS471874
Malawi2788,Malawi,,Culture Adapted,,SRS471873
Malawi2786,Malawi,,Culture Adapted,,SRS471872
Malawi2749,Malawi,,Culture Adapted,,SRS471543
Malawi2745,Malawi,,Culture Adapted,,SRS471871
Malawi0136,Malawi,,Hybrid Selected 1x,,SRS415854
Malawi0134,Malawi,,Hybrid Selected 1x,,SRS415852
Malawi0131,Malawi,,Hybrid Selected 1x,,SRS415851
Malawi0124,Malawi,,Hybrid Selected 1x,,SRS415849
Malawi0120,Malawi,,Hybrid Selected 1x,,SRS415848
Malawi0107,Malawi,,Hybrid Selected 1x,,SRS415847
Malawi0049,Malawi,,Hybrid Selected 1x,,SRS415845
Malawi0043,Malawi,,Hybrid Selected 1x,,SRS415844
Malawi0009,Malawi,,Hybrid Selected 1x,,SRS415843
Malawi0008,Malawi,,Hybrid Selected 1x,,SRS415842
